ticker,name,sector,snapshot_date
MMM,3M,Industrials,2025-08-11
AOS,A. O. Smith,Industrials,2025-08-11
ABT,Abbott Laboratories,Health Care,2025-08-11
ABBV,AbbVie,Health Care,2025-08-11
ACN,Accenture,Information Technology,2025-08-11
ADBE,Adobe Inc.,Information Technology,2025-08-11
AMD,Advanced Micro Devices,Information Technology,2025-08-11
AES,AES Corporation,Utilities,2025-08-11
AFL,Aflac,Financials,2025-08-11
A,Agilent Technologies,Health Care,2025-08-11
APD,Air Products,Materials,2025-08-11
ABNB,Airbnb,Consumer Discretionary,2025-08-11
AKAM,Akamai Technologies,Information Technology,2025-08-11
ALB,Albemarle Corporation,Materials,2025-08-11
ARE,Alexandria Real Estate Equities,Real Estate,2025-08-11
ALGN,Align Technology,Health Care,2025-08-11
ALLE,Allegion,Industrials,2025-08-11
LNT,Alliant Energy,Utilities,2025-08-11
ALL,Allstate,Financials,2025-08-11
GOOGL,Alphabet Inc. (Class A),Communication Services,2025-08-11
GOOG,Alphabet Inc. (Class C),Communication Services,2025-08-11
MO,Altria,Consumer Staples,2025-08-11
AMZN,Amazon,Consumer Discretionary,2025-08-11
AMCR,Amcor,Materials,2025-08-11
AEE,Ameren,Utilities,2025-08-11
AEP,American Electric Power,Utilities,2025-08-11
AXP,American Express,Financials,2025-08-11
AIG,American International Group,Financials,2025-08-11
AMT,American Tower,Real Estate,2025-08-11
AWK,American Water Works,Utilities,2025-08-11
AMP,Ameriprise Financial,Financials,2025-08-11
AME,Ametek,Industrials,2025-08-11
AMGN,Amgen,Health Care,2025-08-11
APH,Amphenol,Information Technology,2025-08-11
ADI,Analog Devices,Information Technology,2025-08-11
AON,Aon plc,Financials,2025-08-11
APA,APA Corporation,Energy,2025-08-11
APO,Apollo Global Management,Financials,2025-08-11
AAPL,Apple Inc.,Information Technology,2025-08-11
AMAT,Applied Materials,Information Technology,2025-08-11
APTV,Aptiv,Consumer Discretionary,2025-08-11
ACGL,Arch Capital Group,Financials,2025-08-11
ADM,Archer Daniels Midland,Consumer Staples,2025-08-11
ANET,Arista Networks,Information Technology,2025-08-11
AJG,Arthur J. Gallagher & Co.,Financials,2025-08-11
AIZ,Assurant,Financials,2025-08-11
T,AT&T,Communication Services,2025-08-11
ATO,Atmos Energy,Utilities,2025-08-11
ADSK,Autodesk,Information Technology,2025-08-11
ADP,Automatic Data Processing,Industrials,2025-08-11
AZO,AutoZone,Consumer Discretionary,2025-08-11
AVB,AvalonBay Communities,Real Estate,2025-08-11
AVY,Avery Dennison,Materials,2025-08-11
AXON,Axon Enterprise,Industrials,2025-08-11
BKR,Baker Hughes,Energy,2025-08-11
BALL,Ball Corporation,Materials,2025-08-11
BAC,Bank of America,Financials,2025-08-11
BAX,Baxter International,Health Care,2025-08-11
BDX,Becton Dickinson,Health Care,2025-08-11
BRK.B,Berkshire Hathaway,Financials,2025-08-11
BBY,Best Buy,Consumer Discretionary,2025-08-11
TECH,Bio-Techne,Health Care,2025-08-11
BIIB,Biogen,Health Care,2025-08-11
BLK,BlackRock,Financials,2025-08-11
BX,Blackstone Inc.,Financials,2025-08-11
XYZ,"Block, Inc.",Financials,2025-08-11
BK,BNY Mellon,Financials,2025-08-11
BA,Boeing,Industrials,2025-08-11
BKNG,Booking Holdings,Consumer Discretionary,2025-08-11
BSX,Boston Scientific,Health Care,2025-08-11
BMY,Bristol Myers Squibb,Health Care,2025-08-11
AVGO,Broadcom,Information Technology,2025-08-11
BR,Broadridge Financial Solutions,Industrials,2025-08-11
BRO,Brown & Brown,Financials,2025-08-11
BF.B,Brown–Forman,Consumer Staples,2025-08-11
BLDR,Builders FirstSource,Industrials,2025-08-11
BG,Bunge Global,Consumer Staples,2025-08-11
BXP,"BXP, Inc.",Real Estate,2025-08-11
CHRW,C.H. Robinson,Industrials,2025-08-11
CDNS,Cadence Design Systems,Information Technology,2025-08-11
CZR,Caesars Entertainment,Consumer Discretionary,2025-08-11
CPT,Camden Property Trust,Real Estate,2025-08-11
CPB,Campbell's Company (The),Consumer Staples,2025-08-11
COF,Capital One,Financials,2025-08-11
CAH,Cardinal Health,Health Care,2025-08-11
KMX,CarMax,Consumer Discretionary,2025-08-11
CCL,Carnival,Consumer Discretionary,2025-08-11
CARR,Carrier Global,Industrials,2025-08-11
CAT,Caterpillar Inc.,Industrials,2025-08-11
CBOE,Cboe Global Markets,Financials,2025-08-11
CBRE,CBRE Group,Real Estate,2025-08-11
CDW,CDW Corporation,Information Technology,2025-08-11
COR,Cencora,Health Care,2025-08-11
CNC,Centene Corporation,Health Care,2025-08-11
CNP,CenterPoint Energy,Utilities,2025-08-11
CF,CF Industries,Materials,2025-08-11
CRL,Charles River Laboratories,Health Care,2025-08-11
SCHW,Charles Schwab Corporation,Financials,2025-08-11
CHTR,Charter Communications,Communication Services,2025-08-11
CVX,Chevron Corporation,Energy,2025-08-11
CMG,Chipotle Mexican Grill,Consumer Discretionary,2025-08-11
CB,Chubb Limited,Financials,2025-08-11
CHD,Church & Dwight,Consumer Staples,2025-08-11
CI,Cigna,Health Care,2025-08-11
CINF,Cincinnati Financial,Financials,2025-08-11
CTAS,Cintas,Industrials,2025-08-11
CSCO,Cisco,Information Technology,2025-08-11
C,Citigroup,Financials,2025-08-11
CFG,Citizens Financial Group,Financials,2025-08-11
CLX,Clorox,Consumer Staples,2025-08-11
CME,CME Group,Financials,2025-08-11
CMS,CMS Energy,Utilities,2025-08-11
KO,Coca-Cola Company (The),Consumer Staples,2025-08-11
CTSH,Cognizant,Information Technology,2025-08-11
COIN,Coinbase,Financials,2025-08-11
CL,Colgate-Palmolive,Consumer Staples,2025-08-11
CMCSA,Comcast,Communication Services,2025-08-11
CAG,Conagra Brands,Consumer Staples,2025-08-11
COP,ConocoPhillips,Energy,2025-08-11
ED,Consolidated Edison,Utilities,2025-08-11
STZ,Constellation Brands,Consumer Staples,2025-08-11
CEG,Constellation Energy,Utilities,2025-08-11
COO,Cooper Companies (The),Health Care,2025-08-11
CPRT,Copart,Industrials,2025-08-11
GLW,Corning Inc.,Information Technology,2025-08-11
CPAY,Corpay,Financials,2025-08-11
CTVA,Corteva,Materials,2025-08-11
CSGP,CoStar Group,Real Estate,2025-08-11
COST,Costco,Consumer Staples,2025-08-11
CTRA,Coterra,Energy,2025-08-11
CRWD,CrowdStrike,Information Technology,2025-08-11
CCI,Crown Castle,Real Estate,2025-08-11
CSX,CSX Corporation,Industrials,2025-08-11
CMI,Cummins,Industrials,2025-08-11
CVS,CVS Health,Health Care,2025-08-11
DHR,Danaher Corporation,Health Care,2025-08-11
DRI,Darden Restaurants,Consumer Discretionary,2025-08-11
DDOG,Datadog,Information Technology,2025-08-11
DVA,DaVita,Health Care,2025-08-11
DAY,Dayforce,Industrials,2025-08-11
DECK,Deckers Brands,Consumer Discretionary,2025-08-11
DE,Deere & Company,Industrials,2025-08-11
DELL,Dell Technologies,Information Technology,2025-08-11
DAL,Delta Air Lines,Industrials,2025-08-11
DVN,Devon Energy,Energy,2025-08-11
DXCM,Dexcom,Health Care,2025-08-11
FANG,Diamondback Energy,Energy,2025-08-11
DLR,Digital Realty,Real Estate,2025-08-11
DG,Dollar General,Consumer Staples,2025-08-11
